Domain,IDF
sendlogs.securifi.com.,3.3843902633457743
msh.amazon.com.,3.3843902633457743
api.amazonalexa.com.,2.7245795030534206
b.canaryis.com.,3.3843902633457743
www.google.com.,1.992430164690206
captive.roku.com.,2.995732273553991
prod-oregon-timeline-2-days.s3.amazonaws.com.,3.3843902633457743
connectivitycheck.gstatic.com.,2.3513752571634776
api-global.netflix.com.,2.517696472610991
scalews.withings.net.,3.3843902633457743
lh6.googleusercontent.com.,2.995732273553991
doorbells.august.com.,3.3843902633457743
api.smartthings.com.,3.3843902633457743
status.eagleeyes.tw.,3.3843902633457743
graph.facebook.com.,2.995732273553991
d3p8zr0ffa9t17.cloudfront.net.,3.3843902633457743
fw-update2.smartthings.com.,3.3843902633457743
time.google.com.,2.7245795030534206
spectrum.s3.amazonaws.com.,2.995732273553991
pubsub.pubnub.com.,2.517696472610991
play.googleapis.com.,2.3513752571634776
fireoscaptiveportal.com.,3.3843902633457743
apicache.vudu.com.,2.7245795030534206
www.cbs.com.,3.3843902633457743
wwwimage.cbsstatic.com.,3.3843902633457743
ps-245.pubnub.com.,3.3843902633457743
lcprd1.samsungcloudsolution.net.,3.3843902633457743
wirelessdevicestats.googleapis.com.,3.3843902633457743
eventgateway.getpiper.com.,2.517696472610991
settings-win.data.microsoft.com.,3.3843902633457743
api.amazon.com.,2.7245795030534206
i.canaryis.com.,3.3843902633457743
www.facebook.com.,3.3843902633457743
api.xbcs.net.,2.517696472610991
init.itunes.apple.com.,2.995732273553991
xp.apple.com.,2.995732273553991
www.belkin.com.,3.3843902633457743
device-metrics-us.amazon.com.,2.7245795030534206
liberty.logs.roku.com.,2.995732273553991
lh5.googleusercontent.com.,3.3843902633457743
google.com.,2.3513752571634776
yahoo.com.,3.3843902633457743
avs-alexa-4-na.amazon.com.,2.995732273553991
US.lgtvsdp.com.,3.3843902633457743
dxz5jxhrrzigf.cloudfront.net.,3.3843902633457743
b-graph.facebook.com.,3.3843902633457743
api.getpiper.com.,2.517696472610991
v10.events.data.microsoft.com.,3.3843902633457743
pool.ntp.org.,2.2129729343043585
time.nist.gov.,2.995732273553991
dcp.dc1.philips.com.,3.3843902633457743
img.youtube.com.,3.3843902633457743
yt3.ggpht.com.,3.3843902633457743
encrypted-tbn1.gstatic.com.,3.3843902633457743
googleads.g.doubleclick.net.,3.3843902633457743
lh4.googleusercontent.com.,3.3843902633457743
avs-alexa-na.amazon.com.,3.3843902633457743
time-ios.g.aaplimg.com.,2.995732273553991
czfe156-front01-iad01.transport.home.nest.com.,3.3843902633457743
logsink.devices.nest.com.,3.3843902633457743
clients3.google.com.,2.094945728215801
fcm.googleapis.com.,2.7245795030534206
rnps-crl.dl.playstation.net.,3.3843902633457743
friends.rnps.dl.playstation.net.,3.3843902633457743
checkout.rnps.dl.playstation.net.,3.3843902633457743
speech.platform.bing.com.,2.995732273553991
websockets.platform.bing.com.,2.7245795030534206
0.openwrt.pool.ntp.org.,3.3843902633457743
1.openwrt.pool.ntp.org.,3.3843902633457743
2.openwrt.pool.ntp.org.,3.3843902633457743
3.openwrt.pool.ntp.org.,3.3843902633457743
play.google.com.,2.7245795030534206
pubads.g.doubleclick.net.,2.995732273553991
tpc.googlesyndication.com.,2.995732273553991
mqtt-mini.facebook.com.,3.3843902633457743
nat.xbcs.net.,2.517696472610991
lh3.googleusercontent.com.,3.3843902633457743
nvmos.nvidia.com.,3.3843902633457743
osb.samsungqbe.com.,3.3843902633457743
diagnostics.meethue.com.,3.3843902633457743
ota.nvidia.com.,3.3843902633457743
svcs.myharmony.com.,3.3843902633457743
configsvc.cs.roku.com.,2.995732273553991
arcus-uswest.amazon.com.,2.7245795030534206
login.live.com.,2.7245795030534206
keyvalueservice.fe.apple-dns.net.,3.3843902633457743
clients4.google.com.,2.517696472610991
www.googleapis.com.,3.3843902633457743
ctest.cdn.nintendo.net.,3.3843902633457743
rps.skype.com.,2.7245795030534206
tools.google.com.,2.517696472610991
aviary.amazon.com.,3.3843902633457743
acr0.samsungcloudsolution.com.,3.3843902633457743
event.api.np.km.playstation.net.,3.3843902633457743
iphonesubmissions.apple.com.,2.995732273553991
ocsp.apple.com.,2.995732273553991
broker.lp1.npns.srv.nintendo.net.,3.3843902633457743
app-a02.lp1.npns.srv.nintendo.net.,3.3843902633457743
weather.nest.com.,3.3843902633457743
www.gstatic.com.,2.517696472610991
avs-alexa-18-na.amazon.com.,3.3843902633457743
msmetrics.ws.sonos.com.,2.995732273553991
0.irobot.pool.ntp.org.,3.3843902633457743
oem-log6.mios.com.,3.3843902633457743
ce3977996a44420d92aa-e1b41b2a25897830423caabaf43c1ef1.ssl.cf1.rackcdn.com.,3.3843902633457743
osb-ussvc.samsungqbe.com.,3.3843902633457743
d3epxf4t8a32oh.cloudfront.net.,3.3843902633457743
b.config.skype.com.,2.995732273553991
campaign.consumer.entitlement.skype.com.,3.3843902633457743
home-devices.googleapis.com.,2.995732273553991
dcape-na.amazon.com.,2.7245795030534206
unagi-na.amazon.com.,3.3843902633457743
time-ios.apple.com.,2.995732273553991
valid.apple.com.,3.3843902633457743
e673.dsce9.akamaiedge.net.,2.995732273553991
upp.itunes.apple.com.,3.3843902633457743
configuration.apple.com.,2.995732273553991
bcat-list-lp1.cdn.nintendo.net.,3.3843902633457743
images2.vudu.com.,3.3843902633457743
settings.crashlytics.com.,3.3843902633457743
gfnpc.api.entitlement-prod.nvidiagrid.net.,3.3843902633457743
static.nvidiagrid.net.,3.3843902633457743
events.gfe.nvidia.com.,3.3843902633457743
vera-us-oem-relay41.mios.com.,3.3843902633457743
notice.samsungcloudsolution.com.,3.3843902633457743
noticecdn.samsungcloudsolution.com.,3.3843902633457743
xp.itunes-apple.com.akadns.net.,3.3843902633457743
itunes.apple.com.,3.3843902633457743
aqua.hac.lp1.d4c.nintendo.net.,3.3843902633457743
tagaya.hac.lp1.eshop.nintendo.net.,3.3843902633457743
cast.google.com.,3.3843902633457743
p54-keyvalueservice.icloud.com.,2.995732273553991
atv-ext.amazon.com.,3.3843902633457743
client.wns.windows.com.,2.7245795030534206
portal.fb.com.,3.3843902633457743
ap.spotify.com.,2.517696472610991
guc3-accesspoint-a-v7p8.ap.spotify.com.,3.3843902633457743
v2.broker.lifx.co.,3.3843902633457743
gae2-accesspoint-a-27sc.ap.spotify.com.,3.3843902633457743
go.trouter.skype.com.,2.995732273553991
edge-mqtt.facebook.com.,3.3843902633457743
www.youtube.com.,2.995732273553991
rss-dpd-service.ring.com.,3.3843902633457743
fw.ring.com.,3.3843902633457743
es.ring.com.,3.3843902633457743
vod.ring.com.,3.3843902633457743
dC-nA02-uSeaST1.CONNECt.smarTtHINgS.COm.,3.3843902633457743
guc3-accesspoint-a-4q9c.ap.spotify.com.,3.3843902633457743
apresolve.spotify.com.,2.517696472610991
n-deventry.tplinkcloud.com.,2.995732273553991
a2uowfjvhio0fa.iot.us-east-1.amazonaws.com.,3.3843902633457743
r.canaryis.com.,3.3843902633457743
pindorama.amazon.com.,2.995732273553991
connect.myqdevice.com.,3.3843902633457743
connect1.myqdevice.com.,3.3843902633457743
mtalk.google.com.,2.2129729343043585
n-devs.tplinkcloud.com.,2.995732273553991
mobile.pipe.aria.microsoft.com.,2.7245795030534206
relay5.getpiper.com.,3.3843902633457743
nexus.dropcam.com.,2.7245795030534206
oculus5648-us1.dropcam.com.,3.3843902633457743
dp-gw-na.amazon.com.,2.995732273553991
andr-785f3ec7eb-cbc62794911ff31b-2d74caf764bcd32191-2540659.na.api.amazonvideo.com.,3.3843902633457743
dp-discovery-na-ext.amazon.com.,3.3843902633457743
oculus1241-us1.dropcam.com.,3.3843902633457743
oculus1224-us1.dropcam.com.,3.3843902633457743
xbox.ipv6.microsoft.com.,3.3843902633457743
guc3-accesspoint-a-cwfk.ap.spotify.com.,3.3843902633457743
advisor.arloxcld.com.,3.3843902633457743
xbroker24-z2.arloxcld.com.,3.3843902633457743
mcs.arlo.com.,3.3843902633457743
updates.arlo.com.,3.3843902633457743
https.updates.arlo.com.edgekey.net.,3.3843902633457743
arlo-device.messaging.arlo.com.,3.3843902633457743
arlostatic-z2.s3.amazonaws.com.,3.3843902633457743
lechmere-v1.sslauth.sonos.com.,3.3843902633457743
conn-i-0a5d1f2a8c61a9f92-us-east-1.lechmere.prod.ws.sonos.com.,3.3843902633457743
bag.itunes.apple.com.,3.3843902633457743
su.itunes.apple.com.,3.3843902633457743
lutron.broker.xively.com.,3.3843902633457743
play.itunes.apple.com.,3.3843902633457743
gspe35-ssl.ls.apple.com.,2.995732273553991
repo.getpiper.com.,2.7245795030534206
mesu.apple.com.,2.995732273553991
e17437.dscb.akamaiedge.net.,3.3843902633457743
valid.origin-apple.com.akadns.net.,3.3843902633457743
android.clients.google.com.,2.7245795030534206
receive-lp1.dg.srv.nintendo.net.,3.3843902633457743
dm3p.wns.windows.com.,3.3843902633457743
1.irobot.pool.ntp.org.,3.3843902633457743
api.cc.skype.com.,3.3843902633457743
gsp10-ssl.apple.com.,3.3843902633457743
clients1.google.com.,2.7245795030534206
play-music.gstatic.com.,2.7245795030534206
configuration.apple.com.akadns.net.,3.3843902633457743
feature-config.sslauth.sonos.com.,2.995732273553991
esdk-ffl.spotify.com.,2.995732273553991
harman-podium.redbend.com.,3.3843902633457743
continuum.dds.microsoft.com.,3.3843902633457743
apps.mios.com.,3.3843902633457743
gsp-ssl.ls.apple.com.,2.995732273553991
gsp64-ssl.ls.apple.com.,2.995732273553991
mas-ext.amazon.com.,3.3843902633457743
update-timezone.sonos.com.,3.3843902633457743
service-catalog.ws.sonos.com.,3.3843902633457743
update.sonos.com.,3.3843902633457743
update-firmware.sonos.com.,3.3843902633457743
vera-us-oem-device11.mios.com.,3.3843902633457743
vera-us-oem-authd11.mios.com.,3.3843902633457743
vera-us-oem-account11.mios.com.,3.3843902633457743
cf-svcs.myharmony.com.,3.3843902633457743
mesu.g.aaplimg.com.,2.995732273553991
api.rokutime.com.,2.995732273553991
nrdp51-appboot.netflix.com.,3.3843902633457743
uiboot.netflix.com.,2.517696472610991
secure.netflix.com.,2.517696472610991
ichnaea.netflix.com.,2.517696472610991
customerevents.netflix.com.,2.517696472610991
device-messaging-na.amazon.com.,3.3843902633457743
prod.amazoncrl.com.,3.3843902633457743
d3h5bk8iotgjvw.cloudfront.net.,3.3843902633457743
todo-ta-g7g.amazon.com.,2.995732273553991
www.xboxab.com.,3.3843902633457743
i.ytimg.com.,3.3843902633457743
oqesn.np.dl.playstation.net.,3.3843902633457743
firmwareupdates.lutron.com.,3.3843902633457743
s3.amazonaws.com.,3.3843902633457743
102.177.233.64.in-addr.arpa.,3.3843902633457743
xsts.auth.xboxlive.com.,3.3843902633457743
update.xboxlive.com.,3.3843902633457743
displaycatalog.mp.microsoft.com.,3.3843902633457743
slscr.update.microsoft.com.,3.3843902633457743
fe3cr.delivery.mp.microsoft.com.,3.3843902633457743
fonts.googleapis.com.,3.3843902633457743
ajax.googleapis.com.,3.3843902633457743
fonts.gstatic.com.,3.3843902633457743
duo.google.com.,3.3843902633457743
apis.google.com.,3.3843902633457743
2.logitech.pool.ntp.org.,3.3843902633457743
august.pubnub.com.,3.3843902633457743
init-cdn.itunes-apple.com.akadns.net.,2.995732273553991
ptbtime2.ptb.de.,3.3843902633457743
time-a.nist.gov.,3.3843902633457743
retail-prod.web.roku.com.,2.995732273553991
time-c.netgear.com.,3.3843902633457743
time-b.netgear.com.,3.3843902633457743
2.irobot.pool.ntp.org.,3.3843902633457743
100.185.233.64.in-addr.arpa.,3.3843902633457743
geomobileservices-pa.googleapis.com.,3.3843902633457743
www.mgo.com.,3.3843902633457743
firebat-22-afts-30600.na.api.amazonvideo.com.,3.3843902633457743
h.canaryis.com.,3.3843902633457743
home.myharmony.com.,3.3843902633457743
weather.securifi.com.,3.3843902633457743
0.north-america.pool.ntp.org.,3.3843902633457743
ps4-system.sec.np.dl.playstation.net.,3.3843902633457743
sus.dhg.myharmony.com.,3.3843902633457743
encrypted-tbn2.gstatic.com.,3.3843902633457743
ktpx.amazon.com.,3.3843902633457743
time.windows.com.,2.995732273553991
www-roku.mgo.com.,3.3843902633457743
c-ls.mgo-images.com.,3.3843902633457743
c-catalog.mgo-images.com.,3.3843902633457743
2.android.pool.ntp.org.,2.995732273553991
appboot.netflix.com.,2.7245795030534206
occ-0-162-987.1.nflxso.net.,2.7245795030534206
cdn-0.nflximg.com.,3.3843902633457743
encrypted-tbn0.gstatic.com.,3.3843902633457743
www.wd2go.com.,3.3843902633457743
1.0.168.192.in-addr.arpa.,3.3843902633457743
1.238.207.130.in-addr.arpa.,3.3843902633457743
130.1.18.172.in-addr.arpa.,3.3843902633457743
1.192.215.143.in-addr.arpa.,3.3843902633457743
20.193.215.143.in-addr.arpa.,3.3843902633457743
87.70.252.162.in-addr.arpa.,3.3843902633457743
152.70.252.162.in-addr.arpa.,3.3843902633457743
133.70.252.162.in-addr.arpa.,3.3843902633457743
107.70.252.162.in-addr.arpa.,3.3843902633457743
59.70.252.162.in-addr.arpa.,3.3843902633457743
1.70.252.162.in-addr.arpa.,3.3843902633457743
www.wdc.com.,3.3843902633457743
gsa.apple.com.,3.3843902633457743
atum.hac.lp1.d4c.nintendo.net.,3.3843902633457743
safebrowsing.googleapis.com.,3.3843902633457743
scontent.xx.fbcdn.net.,3.3843902633457743
s3.us-west-2.amazonaws.com.,3.3843902633457743
guzzoni.apple.com.,2.995732273553991
142.195.58.216.in-addr.arpa.,3.3843902633457743
itunes-cdn.itunes-apple.com.akadns.net.,3.3843902633457743
vera-us-oem-authd12.mios.com.,3.3843902633457743
urlconfig.api.playstation.com.,3.3843902633457743
nsx.sec.np.dl.playstation.net.,3.3843902633457743
origin.belkin-us.tendplatform.com.,3.3843902633457743
ps4updptl.us.np.community.playstation.net.,3.3843902633457743
support.wdc.com.,3.3843902633457743
174.10.217.172.in-addr.arpa.,3.3843902633457743
sas.samsungcloudsolution.com.,3.3843902633457743
sso.internetat.tv.,3.3843902633457743
113.177.233.64.in-addr.arpa.,3.3843902633457743
guc3-accesspoint-a-vjhp.ap.spotify.com.,3.3843902633457743
guc3-accesspoint-a-3wk1.ap.spotify.com.,3.3843902633457743
guc3-accesspoint-a-gkkl.ap.spotify.com.,3.3843902633457743
DC-NA02-UsEAST1.coNNecT.SmaRtthiNgS.cOM.,3.3843902633457743
tunnel11.weave01.iad01.production.nest.com.,3.3843902633457743
dns.msftncsi.com.,3.3843902633457743
hub-api.wink.com.,2.995732273553991
almond.securifi.com.,3.3843902633457743
edge.skype.com.,2.995732273553991
frontdoor.nest.com.,2.7245795030534206
tunnel02.weave01.iad01.production.nest.com.,3.3843902633457743
xbroker15-z2.arloxcld.com.,3.3843902633457743
encrypted-tbn3.gstatic.com.,3.3843902633457743
A3BMBCWE3HYBWY.iot.us-west-2.amazonaws.com.,3.3843902633457743
cdnfw.withings.net.,3.3843902633457743
3.logitech.pool.ntp.org.,3.3843902633457743
api.distribution.hulu.com.,3.3843902633457743
mqtt.facebook.com.,3.3843902633457743
ocsp.digicert.com.,3.3843902633457743
wl.amazon-dss.com.,3.3843902633457743
lithium.facebook.com.,3.3843902633457743
ags-ext.amazon.com.,3.3843902633457743
apu.samsungelectronics.com.,3.3843902633457743
ypu.samsungelectronics.com.,3.3843902633457743
bpu.samsungelectronics.com.,3.3843902633457743
dpu.samsungelectronics.com.,3.3843902633457743
xpu.samsungelectronics.com.,3.3843902633457743
upu.samsungelectronics.com.,3.3843902633457743
zpu.samsungelectronics.com.,3.3843902633457743
clientflow.apple.com.,2.995732273553991
kpu.samsungelectronics.com.,3.3843902633457743
dp-rsm-prod.amazon.com.,3.3843902633457743
3.irobot.pool.ntp.org.,3.3843902633457743
legato.radiotime.com.,3.3843902633457743
origin.guzzoni-apple.com.akadns.net.,3.3843902633457743
139.177.233.64.in-addr.arpa.,3.3843902633457743
sylvan.apple.com.,3.3843902633457743
dauth-lp1.ndas.srv.nintendo.net.,3.3843902633457743
bcat-data-lp1.cdn.nintendo.net.,3.3843902633457743
accounts.nintendo.com.,3.3843902633457743
api.accounts.nintendo.com.,3.3843902633457743
title.mgt.xboxlive.com.,3.3843902633457743
activity.windows.com.,3.3843902633457743
storage.live.com.,3.3843902633457743
ctldl.windowsupdate.com.,3.3843902633457743
radio.itunes.apple.com.,3.3843902633457743
st14p02sa.guzzoni-apple.com.akadns.net.,3.3843902633457743
sta.mios.com.,3.3843902633457743
ntp.xs4all.nl.,3.3843902633457743
keyvalueservice.icloud.com.,2.995732273553991
ptbtime1.ptb.de.,3.3843902633457743
time-b.nist.gov.,3.3843902633457743
chromeos-ca.gstatic.com.,3.3843902633457743
iconfig.august.com.,3.3843902633457743
100.177.233.64.in-addr.arpa.,2.995732273553991
ftvr-na.amazon.com.,3.3843902633457743
services.tegrazone.com.,3.3843902633457743
tunnel14.weave01.iad01.production.nest.com.,3.3843902633457743
czfe162-front01-iad01.transport.home.nest.com.,3.3843902633457743
vera-us-oem-storage25.mios.com.,3.3843902633457743
vera-us-oem-event11.mios.com.,3.3843902633457743
liberty.sb.roku.com.,3.3843902633457743
liberty.sw.roku.com.,3.3843902633457743
api.roku.com.,3.3843902633457743
scribe.logs.roku.com.,3.3843902633457743
channels.roku.com.,3.3843902633457743
image.roku.com.,3.3843902633457743
customer-feedbacks.web.roku.com.,3.3843902633457743
lat-services.api.data.roku.com.,3.3843902633457743
time.android.com.,3.3843902633457743
softwareupdates.amazon.com.,2.7245795030534206
0.pool.ntp.org.,2.995732273553991
1.pool.ntp.org.,3.3843902633457743
2.pool.ntp.org.,3.3843902633457743
static.getPiper.com.,2.517696472610991
logs-01.loggly.com.,3.3843902633457743
3.pool.ntp.org.,3.3843902633457743
174.193.58.216.in-addr.arpa.,3.3843902633457743
accesspoints.googleapis.com.,3.3843902633457743
r2---sn-nv0uixgo-5uae.googlevideo.com.,3.3843902633457743
gateway-carry.icloud.com.,3.3843902633457743
142.0.217.172.in-addr.arpa.,3.3843902633457743
mas-sdk.amazon.com.,3.3843902633457743
lcdn-locator.apple.com.,3.3843902633457743
p54-fmfmobile.icloud.com.,3.3843902633457743
guc3-accesspoint-a-88rl.ap.spotify.com.,3.3843902633457743
prod.northstar.nvidiagrid.net.,3.3843902633457743
wu.ring.com.,3.3843902633457743
czfe109.front01.iad01.production.nest.com.,3.3843902633457743
weave-logsink.nest.com.,3.3843902633457743
aca-livecards-service.amazon.com.,3.3843902633457743
0.logitech.pool.ntp.org.,3.3843902633457743
files.dropcam.com.,3.3843902633457743
www.ecdinterface.philips.com.,3.3843902633457743
101.177.233.64.in-addr.arpa.,3.3843902633457743
cloudservices.roku.com.,3.3843902633457743
